Step,Atoms,KinEng,top_disp,top_forc,bottom_f,bond_cre,bond_bro,bond_int
0,500,0,0,0,0,0,0,0
1000,500,0,5e-07,0,0,6723,0,6723
2000,500,0,1e-06,0,0,0,0,6723
3000,500,0,1.5e-06,0,0,0,0,6723
4000,500,0,2e-06,0,0,0,0,6723
5000,500,0,2.5e-06,0,0,0,0,6723
6000,500,0,3e-06,0,0,0,0,6723
7000,500,0,3.5e-06,0,0,0,0,6723
8000,500,0,4e-06,0,0,0,0,6723
9000,500,0,4.5e-06,0,0,0,0,6723
10000,500,0,5e-06,0,0,0,0,6723
11000,500,0,5.5e-06,0,0,0,0,6723
12000,500,0,6e-06,0,0,0,0,6723
13000,500,0,6.5e-06,0,0,0,0,6723
14000,500,0,7e-06,0,0,0,0,6723
15000,500,0,7.5e-06,0,0,0,0,6723
16000,500,0,8e-06,0,0,0,0,6723
17000,500,0,8.5e-06,0,0,0,0,6723
18000,500,0,9e-06,0,0,0,0,6723
19000,500,0,9.5e-06,0,0,0,0,6723
20000,500,0,1e-05,0,0,0,0,6723
21000,500,0,1.05e-05,0,0,0,0,6723
22000,500,0,1.1e-05,0,0,0,0,6723
23000,500,0,1.15e-05,0,0,0,0,6723
24000,500,0,1.2e-05,0,0,0,0,6723
25000,500,0,1.25e-05,0,0,0,0,6723
26000,500,0,1.3e-05,0,0,0,0,6723
27000,500,0,1.35e-05,0,0,0,0,6723
28000,500,0,1.4e-05,0,0,0,0,6723
29000,500,0,1.45e-05,0,0,0,0,6723
30000,500,0,1.5e-05,0,0,0,0,6723
31000,500,0,1.55e-05,0,0,0,0,6723
32000,500,0,1.6e-05,0,0,0,0,6723
33000,500,0,1.65e-05,0,0,0,0,6723
34000,500,0,1.7e-05,0,0,0,0,6723
35000,500,0,1.75e-05,0,0,0,0,6723
36000,500,0,1.8e-05,0,0,0,0,6723
37000,500,0,1.85e-05,0,0,0,0,6723
38000,500,0,1.9e-05,0,0,0,0,6723
39000,500,0,1.95e-05,0,0,0,0,6723
40000,500,0,2e-05,0,0,0,0,6723
41000,500,0,2.05e-05,0,0,0,0,6723
42000,500,0,2.1e-05,0,0,0,0,6723
43000,500,0,2.15e-05,0,0,0,0,6723
44000,500,0,2.2e-05,0,0,0,0,6723
45000,500,0,2.25e-05,0,0,0,0,6723
46000,500,0,2.3e-05,0,0,0,0,6723
47000,500,0,2.35e-05,0,0,0,0,6723
48000,500,0,2.4e-05,0,0,0,0,6723
49000,500,0,2.45e-05,0,0,0,0,6723
50000,500,0,2.5e-05,0,0,0,0,6723
51000,500,0,2.55e-05,0,0,0,0,6723
52000,500,0,2.6e-05,0,0,0,0,6723
53000,500,0,2.65e-05,0,0,0,0,6723
54000,500,0,2.7e-05,0,0,0,0,6723
55000,500,0,2.75e-05,0,0,0,0,6723
56000,500,0,2.8e-05,0,0,0,0,6723
57000,500,0,2.85e-05,0,0,0,0,6723
58000,500,0,2.9e-05,0,0,0,0,6723
59000,500,0,2.95e-05,0,0,0,0,6723
60000,500,0,3e-05,0,0,0,0,6723
61000,500,0,3.05e-05,0,0,0,0,6723
62000,500,0,3.1e-05,0,0,0,0,6723
63000,500,0,3.15e-05,0,0,0,0,6723
64000,500,0,3.2e-05,0,0,0,0,6723
65000,500,0,3.25e-05,0,0,0,0,6723
66000,500,0,3.3e-05,0,0,0,0,6723
67000,500,0,3.35e-05,0,0,0,0,6723
68000,500,0,3.4e-05,0,0,0,0,6723
69000,500,0,3.45e-05,0,0,0,0,6723
70000,500,0,3.5e-05,0,0,0,0,6723
71000,500,0,3.55e-05,0,0,0,0,6723
72000,500,0,3.6e-05,0,0,0,0,6723
73000,500,0,3.65e-05,0,0,0,0,6723
74000,500,0,3.7e-05,0,0,0,0,6723
75000,500,0,3.75e-05,0,0,0,0,6723
76000,500,0,3.8e-05,0,0,0,0,6723
77000,500,0,3.85e-05,0,0,0,0,6723
78000,500,0,3.9e-05,0,0,0,0,6723
79000,500,0,3.95e-05,0,0,0,0,6723
80000,500,0,4e-05,0,0,0,0,6723
81000,500,0,4.05e-05,0,0,0,0,6723
82000,500,0,4.1e-05,0,0,0,0,6723
83000,500,0,4.15e-05,0,0,0,0,6723
84000,500,0,4.2e-05,0,0,0,0,6723
85000,500,0,4.25e-05,0,0,0,0,6723
86000,500,0,4.3e-05,0,0,0,0,6723
87000,500,0,4.35e-05,0,0,0,0,6723
88000,500,0,4.4e-05,0,0,0,0,6723
89000,500,0,4.45e-05,0,0,0,0,6723
90000,500,0,4.5e-05,0,0,0,0,6723
91000,500,0,4.55e-05,0,0,0,0,6723
92000,500,0,4.6e-05,0,0,0,0,6723
93000,500,0,4.65e-05,0,0,0,0,6723
94000,500,0,4.7e-05,0,0,0,0,6723
95000,500,0,4.75e-05,0,0,0,0,6723
96000,500,0,4.8e-05,0,0,0,0,6723
97000,500,0,4.85e-05,0,0,0,0,6723
98000,500,0,4.9e-05,0,0,0,0,6723
99000,500,0,4.95e-05,0,0,0,0,6723
100000,500,0,5e-05,0,0,0,0,6723
101000,500,0,5.05e-05,0,0,0,0,6723
102000,500,0,5.1e-05,0,0,0,0,6723
103000,500,0,5.15e-05,0,0,0,0,6723
104000,500,0,5.2e-05,0,0,0,0,6723
105000,500,0,5.25e-05,0,0,0,0,6723
106000,500,0,5.3e-05,0,0,0,0,6723
107000,500,0,5.35e-05,0,0,0,0,6723
108000,500,0,5.4e-05,0,0,0,0,6723
109000,500,0,5.45e-05,0,0,0,0,6723
110000,500,0,5.5e-05,0,0,0,0,6723
111000,500,0,5.55e-05,0,0,0,0,6723
112000,500,0,5.6e-05,0,0,0,0,6723
113000,500,0,5.65e-05,0,0,0,0,6723
114000,500,0,5.7e-05,0,0,0,0,6723
115000,500,0,5.75e-05,0,0,0,0,6723
116000,500,0,5.8e-05,0,0,0,0,6723
117000,500,0,5.85e-05,0,0,0,0,6723
118000,500,0,5.9e-05,0,0,0,0,6723
119000,500,0,5.95e-05,0,0,0,0,6723
120000,500,0,6e-05,0,0,0,0,6723
121000,500,0,6.05e-05,0,0,0,0,6723
122000,500,0,6.1e-05,0,0,0,0,6723
123000,500,0,6.15e-05,0,0,0,0,6723
124000,500,0,6.2e-05,0,0,0,0,6723
125000,500,0,6.25e-05,0,0,0,0,6723
126000,500,0,6.3e-05,0,0,0,0,6723
127000,500,0,6.35e-05,0,0,0,0,6723
128000,500,0,6.4e-05,0,0,0,0,6723
129000,500,0,6.45e-05,0,0,0,0,6723
130000,500,0,6.5e-05,0,0,0,0,6723
131000,500,0,6.55e-05,0,0,0,0,6723
132000,500,0,6.6e-05,0,0,0,0,6723
133000,500,0,6.65e-05,0,0,0,0,6723
134000,500,0,6.7e-05,0,0,0,0,6723
135000,500,0,6.75e-05,0,0,0,0,6723
136000,500,0,6.8e-05,0,0,0,0,6723
137000,500,0,6.85e-05,0,0,0,0,6723
138000,500,0,6.9e-05,0,0,0,0,6723
139000,500,0,6.95e-05,0,0,0,0,6723
140000,500,0,7e-05,0,0,0,0,6723
141000,500,0,7.05e-05,0,0,0,0,6723
142000,500,0,7.1e-05,0,0,0,0,6723
143000,500,0,7.15e-05,0,0,0,0,6723
144000,500,0,7.2e-05,0,0,0,0,6723
145000,500,0,7.25e-05,0,0,0,0,6723
146000,500,0,7.3e-05,0,0,0,0,6723
147000,500,0,7.35e-05,0,0,0,0,6723
148000,500,0,7.4e-05,0,0,0,0,6723
149000,500,0,7.45e-05,0,0,0,0,6723
150000,500,0,7.5e-05,0,0,0,0,6723
151000,500,0,7.55e-05,0,0,0,0,6723
152000,500,0,7.6e-05,0,0,0,0,6723
153000,500,0,7.65e-05,0,0,0,0,6723
154000,500,0,7.7e-05,0,0,0,0,6723
155000,500,0,7.75e-05,0,0,0,0,6723
156000,500,0,7.8e-05,0,0,0,0,6723
157000,500,0,7.85e-05,0,0,0,0,6723
158000,500,0,7.9e-05,0,0,0,0,6723
159000,500,0,7.95e-05,0,0,0,0,6723
160000,500,0,8e-05,0,0,0,0,6723
