sha256,path,size_bytes
ae7c7437660e6d26657c0ec052adcf5e19d225b736c35e9c4645680eea6addaa,START_HERE_JNM_SUBMISSION.md,2420
5f12d05460f72b3b4d7e318b0706ce9e9cf8e70ff24fa4f7e4ea3a575dea5386,data/processed/PB-007-bonded-steprelaxed-100-pilot-y1p5e10-10krelax-60um-fracture-pilot_bond_series.csv,143256
4f4f34a684712a01732d40595c2f6392b800d32bef4a1216f300a660ac1b913b,data/processed/PB-007-bonded-steprelaxed-100-pilot-y1p5e10-10krelax-60um-fracture-pilot_breakage_events.csv,674
c6b79d454b7fac94cc31b2441a1a8c9f7f92181d369f5351d2ad79e2555baac8,data/processed/PB-007-bonded-steprelaxed-100-pilot-y1p5e10-10krelax-60um-fracture-pilot_native_force_network_series.csv,2582
649780af87cb60131ac6de0da048f5227b3dbcb21e21a52c7117a3fcb4169824,data/processed/PB-007-bonded-steprelaxed-100-pilot-y1p5e10-10krelax-60um-fracture-pilot_thermo.csv,145062
3193d5f0357b3fc5646aee3f004ae2341fa5fb6a69c0af010ab7c43faadf646c,data/processed/PB-007-bonded-steprelaxed-100-pilot-y1p5e10-10krelax-60um-fracture-pilot_validation_curve.csv,102524
c394b227c483e62ee46e4234e654476411fb688d94b8b89b5b1350be486da6f3,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-fracture-seed02_bond_series.csv,78293
69ede8fb160d8adb5b0bb7f72ca2076790fc613a32fae740aa033ce183cc6c76,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-fracture-seed02_breakage_events.csv,318
88a9aa3a60822908674b6ca5038a44f248f2cf928095b42da35563f4a68f4bba,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-fracture-seed02_native_force_network_series.csv,1555
7c056b86bc7d1ad552a2f3dcc7a488dc50114892e3536652696f9b9845d40a07,data/processed/PB-007-bonded-steprelaxed-100-seed02-600ksettle-y1p5e10-10krelax-60um-nohold-fracture-seed02_thermo.csv,86248
