pebble_id,initial_x,initial_y,initial_z,initial_radius_xy,height_bin,event_count,total_new_broken_bonds,first_event_timestep,first_event_top_displacement_mm,first_event_force_N,last_event_top_displacement_mm
1,-0.00453809,-8.91609e-05,0.000499586,0.004538965797865061,1,0,0,,,,
2,0.00355527,-0.000472862,0.000499629,0.0035865782082570015,1,0,0,,,,
3,-0.000790577,0.00172481,0.000499634,0.0018973617285665378,1,0,0,,,,
4,0.00152443,0.00310975,0.000499638,0.0034632978340593235,1,0,0,,,,
5,-0.00282979,-0.0022613,0.00049964,0.0036223181989024655,1,0,0,,,,
6,-0.00498898,0.00429832,0.000499656,0.006585246864226123,1,0,0,,,,
7,0.00361086,-0.00303769,0.000499685,0.004718672533213128,1,0,0,,,,
8,0.00500015,-0.00180722,0.000499714,0.005316723065093762,1,0,0,,,,
9,0.00500023,0.00311521,0.000499714,0.005891250580055138,1,0,0,,,,
10,0.00167264,0.00177317,0.000499716,0.0024375923405073295,1,0,0,,,,
11,0.00232647,0.0037065,0.000499721,0.004376140412612466,1,0,0,,,,
12,0.00311638,-0.00469897,0.000499729,0.005638452213622104,1,0,0,,,,
13,-0.000500546,-0.00128551,0.00049973,0.0013795224747049247,1,0,0,,,,
14,0.00139913,0.00410172,0.000499738,0.004333782610526282,1,0,0,,,,
15,0.00191496,-0.00477362,0.000499739,0.0051433957368648975,1,0,0,,,,
16,0.000816304,-0.00300924,0.000499742,0.003117992559005874,1,0,0,,,,
17,0.0015177,-0.00125134,0.000499748,0.0019670447594297394,1,0,0,,,,
18,-0.0050002,-0.00374525,0.000499755,0.006247311229841203,1,0,0,,,,
19,-0.00377649,0.000596092,0.000499755,0.003823245008178785,1,0,0,,,,
20,-0.00304245,0.0041358,0.000499758,0.005134329911731423,1,0,0,,,,
21,-0.00253677,0.00499848,0.000499769,0.005605354970320791,1,0,0,,,,
22,-0.004032,-0.00202821,0.00049977,0.004513386733274692,1,0,0,,,,
23,-0.00193081,0.00336037,0.000499775,0.003875579155816586,1,0,0,,,,
24,0.00101192,-0.000388874,0.000499777,0.0010840687590166962,1,0,0,,,,
25,0.000950529,-0.00400006,0.000499786,0.004111445656145901,1,0,0,,,,
26,-0.00398455,-0.00500013,0.000499789,0.006393585748185443,1,0,0,,,,
27,0.00399161,0.00488932,0.000499791,0.006311766825105313,1,0,0,,,,
28,0.00188201,-0.0035658,0.000499792,0.004031983541645477,1,0,0,,,,
29,-0.00313262,0.00136345,0.000499794,0.0034164753719147455,1,0,0,,,,
30,0.00401232,0.00296168,0.000499798,0.004987009144246679,1,0,0,,,,
31,-0.00362989,-0.00406527,0.000499802,0.005450001980274869,1,0,0,,,,
32,-0.00262596,-0.00400271,0.000499802,0.004787207251174738,1,0,0,,,,
33,0.00414162,0.00158392,0.000499803,0.004434164948533151,1,0,0,,,,
34,-0.000952685,0.00356771,0.000499803,0.003692717610828778,1,0,0,,,,
35,0.000152304,0.00139216,0.000499805,0.0014004663416219611,1,0,0,,,,
36,0.00167107,-0.00249051,0.000499806,0.002999185723659007,1,0,0,,,,
37,0.000354304,0.00500008,0.000499808,0.005012617213673512,1,0,0,,,,
38,-0.00131434,0.000855573,0.000499809,0.0015682776520530412,1,0,0,,,,
39,0.000502134,-0.00126785,0.000499812,0.001363664979551796,1,0,0,,,,
40,-0.00269228,-0.00500025,0.000499814,0.005678985090744649,1,0,0,,,,
41,0.00177074,0.000262146,0.000499814,0.0017900392936793315,1,0,0,,,,
42,-0.000645635,0.00500006,0.000499814,0.005041571635593905,1,0,0,,,,
43,-0.00339561,-0.00032841,0.000499818,0.0034114542940218325,1,0,0,,,,
44,0.000941113,-0.00500009,0.000499828,0.005087886956966418,1,0,0,,,,
45,0.00384143,-0.00401061,0.000499828,0.005553519336150726,1,0,0,,,,
46,-0.000252259,0.000477742,0.00049983,0.0005402518131806686,1,0,0,,,,
47,-0.00242767,0.00249264,0.000499833,0.0034794878643990123,1,0,0,,,,
48,-0.00159339,0.0046671,0.000499833,0.004931603603504646,1,0,0,,,,
49,-0.00404965,0.00176175,0.000499835,0.004416268581619556,1,0,0,,,,
50,-0.00111577,-0.00311107,0.000499836,0.0033051020011188766,1,0,0,,,,
51,-0.00486574,0.00118413,0.00049984,0.005007752949627208,1,0,0,,,,
52,-0.00217627,-0.00109785,0.000499845,0.002437503997001851,1,0,0,,,,
